"order_date","segment","ship_mode","amount"
2016-09-23,"consumer","second class",212.91
2016-09-23,"consumer","first class",251.64
2016-09-24,"home/office","standard class",399.53
2016-09-24,"home/office","standard class",148.16
2016-09-24,"consumer","second class",253.824
2016-09-24,"consumer","first class",79
2016-09-25,"consumer","standard class",177.55
2016-09-26,"home/office","standard class",419.136
2016-09-28,"corporate","standard class",10.368
2016-09-29,"consumer","standard class",243.92
2016-10-02,"home/office","first class",2437.672
2016-10-02,"corporate","second class",10.16
2016-10-03,"consumer","standard class",33.472
2016-10-07,"home/office","standard class",1027.21
2016-10-09,"consumer","first class",10.816
2016-10-12,"home/office","same day",7.968
2016-10-13,"consumer","first class",1541.51
2016-10-13,"consumer","first class",348.56
2016-10-16,"corporate","standard class",1893.786
2016-10-16,"consumer","standard class",124.75
2016-10-19,"home/office","standard class",1633.188
2016-10-20,"corporate","standard class",30.336
2016-10-20,"consumer","standard class",199.17
2016-10-20,"consumer","same day",59.824
2016-10-21,"home/office","standard class",729.648
2016-10-21,"home/office","standard class",17.856
2016-10-23,"consumer","standard class",863.88
2016-10-24,"consumer","standard class",11.68
2016-10-26,"consumer","standard class",608.43
2016-10-27,"corporate","standard class",68.967
2016-10-28,"consumer","second class",273.088
2016-10-30,"home/office","first class",204.98
2016-11-02,"corporate","second class",3291.07
2016-11-02,"consumer","standard class",5.56
2016-11-03,"corporate","standard class",12.39
2016-11-03,"corporate","standard class",361.376
2016-11-03,"corporate","second class",26.4
2016-11-03,"corporate","second class",15.992
2016-11-03,"consumer","standard class",1030.742
2016-11-03,"consumer","second class",16.272
2016-11-04,"home/office","standard class",4.3
2016-11-04,"home/office","standard class",9.664
2016-11-04,"corporate","same day",8167.42
2016-11-04,"corporate","first class",1883.724
2016-11-04,"consumer","standard class",248.396
2016-11-06,"corporate","standard class",5.78
2016-11-06,"consumer","second class",831.368
2016-11-09,"home/office","standard class",691.144
2016-11-10,"home/office","second class",11.52
2016-11-11,"corporate","second class",1158.12
2016-11-11,"consumer","first class",88.92
2016-11-12,"consumer","standard class",26.72
2016-11-13,"consumer","standard class",239.92
2016-11-13,"consumer","second class",728.968
2016-11-13,"consumer","second class",2.064
2016-11-15,"consumer","standard class",559.2
2016-11-17,"corporate","standard class",286.09
2016-11-17,"consumer","standard class",699.4
2016-11-17,"consumer","standard class",35.04
2016-11-18,"corporate","second class",552.856
2016-11-18,"consumer","standard class",47.328
2016-11-19,"consumer","standard class",843.84
2016-11-19,"consumer","standard class",25.06
2016-11-19,"consumer","second class",22.96
2016-11-20,"home/office","standard class",27.58
2016-11-20,"consumer","standard class",209.568
2016-11-20,"consumer","first class",52.696
2016-11-23,"consumer","standard class",105.408
2016-11-24,"home/office","standard class",1446.84
2016-11-24,"corporate","standard class",76.521
2016-11-24,"corporate","second class",406.94
2016-11-24,"corporate","second class",19.008
2016-11-25,"corporate","second class",701.96
2016-11-25,"consumer","standard class",723.92
2016-11-25,"consumer","second class",48.87
2016-11-26,"corporate","standard class",12.84
2016-11-27,"consumer","standard class",52.344
2016-11-29,"consumer","standard class",491.888
2016-11-30,"home/office","second class",71.976
2016-11-30,"consumer","standard class",173.8
2016-11-30,"consumer","standard class",2165.658
2016-12-02,"home/office","standard class",45.66
2016-12-02,"corporate","standard class",47.96
2016-12-02,"consumer","standard class",32.776
2016-12-02,"consumer","first class",701.96
2016-12-02,"consumer","first class",34.65
2016-12-03,"consumer","standard class",98.446
2016-12-03,"consumer","second class",47.992
2016-12-04,"consumer","standard class",649
2016-12-07,"consumer","standard class",372.64
2016-12-07,"consumer","standard class",82.38
2016-12-09,"consumer","second class",1827.51
2016-12-10,"home/office","second class",684.78
2016-12-10,"corporate","standard class",14.76
2016-12-10,"consumer","first class",19.104
2016-12-11,"corporate","standard class",873.811
2016-12-14,"corporate","standard class",204.55
2016-12-17,"consumer","standard class",504.9
2016-12-17,"consumer","standard class",544.38
2016-12-18,"consumer","first class",12.672
2016-12-19,"consumer","first class",1665.62
2016-12-21,"consumer","second class",23.88
2016-12-21,"consumer","first class",71
2016-12-22,"home/office","standard class",141.96
2016-12-22,"consumer","standard class",1090.348
2016-12-22,"consumer","second class",7.824
2016-12-23,"corporate","second class",1152.87
2016-12-23,"consumer","standard class",303.32
2016-12-24,"consumer","standard class",712.85
2016-12-25,"home/office","second class",819.28
2016-12-25,"consumer","second class",400.39
2016-12-25,"consumer","first class",141
2016-12-28,"home/office","standard class",64.784
2016-12-29,"consumer","second class",1814.68
