Огноо,Төрөл,      Өлгий,      Алтай,      Улиастай,      Тосонцэнгэл,      Улаангом,      Ховд,      Цэцэрлэг,      Баянхонгор,      Булган,      Эрдэнэт,      Арвайхээр,      Хархорин,      Мөрөн,      Хатгал,      Чойр,      Дархан,      Сайншанд,      Замын-Үүд,      Мандалговь,      Даланзадгад,      Ханбогд,      Сүхбаатар,      Баруунхараа,    Зүүнхараа,      Зуунмод,      Чойбалсан,      Баруун-Урт,      Өндөрхаан,      Улаанбаатар,Төрөл
201508,их,30.8,27.6,31.8,31.8,33.9,35.4,30.3,30.4,34.2,33.2,31.1,32,35.3,31.5,32.8,38.2,36,36,34.9,33.1,34.1,36.1,35.8,35,31.4,35.5,34.3,34.4,33.7,их
201509,их,24.3,20.6,22.2,23,26,29,24,24,26.1,25.1,24,27,26.5,23.3,27.1,30,28.9,28.8,27.6,27,29.2,29,29.7,30,25.9,31.1,28.5,29.1,27.3,их
201510,их,16.6,15.5,18.3,19.1,23.5,21,18.4,18.4,21.1,20.2,19.8,21,21.2,17,24.5,23.8,25.7,25.9,22.8,23.6,25.8,22.1,23.5,23,18.8,24.7,25.6,24.8,20.2,их
201511,их,9.8,9.9,8.9,8.6,2.9,12,13.4,10.2,15.6,14.2,14.8,14,9,10.2,12.3,11.4,17.3,16.7,13.3,18.9,16,9.6,13,11,10.3,16.5,15.6,14.7,10.3,их
201512,их,0.6,0.1,-5.7,-4,-0.7,2.8,3.4,-3.3,0.5,-0.1,2.1,2,-2.3,-3.4,-8,-5.5,-5.8,-0.8,-4.4,4.3,2.2,-6.9,-5.1,-4,-2.9,-2.8,-9.3,-7.3,-6.9,их
201601,их,-1.7,-4,-4.9,-15.5,-18,-4.5,-2.9,-5.6,-8.4,-6.1,0.6,-2,-11.3,-10.3,-8.6,-10.6,-7.1,-3,-8.2,5.6,2,-12.3,-12.4,-14,-7.7,-9.6,-14.9,-10.5,-12.3,их
201602,их,7.5,3.2,0,-1,-12,-4,8.7,4.7,2.4,4.4,7.9,5,4,2.6,0,-1.2,3.2,7.1,3.1,7.2,7.8,-1.3,-2.8,-3,2.5,-1,-3.9,0,-1.2,их
201603,их,13.5,10.3,11.9,7.6,3.9,16.3,14.5,13.3,16,14.6,14.5,14.2,14.6,10.7,17,16.6,22,21.7,17.3,18.3,21,17.4,15.4,16,11.6,15.3,16.8,17.3,12.7,их
201604,их,19.9,16.1,18,16,23.8,21,16.8,18.7,19.8,19.8,18.6,19.8,17.5,12.6,20.5,24.4,27,29.6,22.5,25,27,22.6,22.6,22.7,17.3,24.6,25.1,21.3,18.7,их
201605,их,22.2,20.1,23.1,21.5,28.1,26.8,24.5,23.4,26.2,24.9,24.7,26.8,25.5,20.6,29.4,29.5,33.1,32.4,28.7,28.6,32.2,29.5,29.7,28.4,27.1,34.9,33.6,32.6,28,их
201606,их,29.2,24.5,26.9,26.3,31.3,33.3,25.3,24.9,27.9,26.3,25.1,28.7,27.7,23,29.2,32.7,33,32.4,28.9,29.6,32,32.1,32.3,32,28.2,33.4,31.6,31,29.4,их
201607,их,28.9,29,32.2,31.6,33,32.1,34,32.7,31.8,31.3,31.1,34,32.9,28,38,35.4,38,36.7,36.4,36.7,36.7,35.9,36.7,37.2,33.4,40,37.9,39.1,34.6,их
201608,их,27.9,29.8,34,32.7,27.4,30.5,33.5,32.7,33.5,32.8,31.8,34,36.9,28.6,37.4,37.4,39,37.6,36.4,37.3,38.5,36.5,38.5,39.7,34.9,41.9,39.7,39.2,36.7,их
201609,их,25.5,22.5,25.6,24.8,27.4,28.5,24.3,24,24.7,22.7,24.1,25.3,26,21,25.5,26.6,27.5,28.8,24.6,29.6,29.5,26.5,26.6,27.3,22,23.1,23.6,24,22.8,их
201610,их,13.2,17.4,17.1,17.4,16.2,19.4,18.1,16.1,20,19.2,16.5,20,15.3,12.9,16,22,21.8,27.6,18.3,22.1,24.9,21,22.6,23,17.5,22.5,20.9,20.2,18.8,их
201611,их,11.9,11.9,10.2,10.9,0.1,17.9,15.9,6.5,14,6.2,15.9,16.6,7.4,5.2,11,0.3,15.7,17.2,13.5,17.4,18.2,0.8,6.3,6.6,10.5,-2.6,5.3,0.9,6.7,их
201612,их,1.2,2.4,-4.1,-8.8,-13.7,2.3,6.8,-0.2,2.7,2.9,6,6.6,-3.9,-2.8,1.8,-2,3.5,6.9,4,8,6.6,-5.1,-4,-3.9,2.7,-3.1,-3.4,-4.2,-4.3,их
201701,их,-1.1,1.7,-4.4,-9.9,-19.4,-0.3,1,-3.9,-4.5,-3.2,1.5,-1.6,-5.2,-7.7,-5.5,-9.9,-1.9,3.4,0.6,8.8,7.8,-11.4,-10.7,-8.8,-2.7,-9.1,-8,-8.7,-4.8,их
201702,их,6,3.1,0.4,-5.5,-12,6.3,3.3,-0.2,0.5,1.1,4.8,1.6,0.5,-0.5,4.1,-0.7,7.6,9.8,4.4,11.4,10.2,-1.8,-1.8,-2.2,-0.4,-0.7,0.5,0.5,-0.8,их
201703,их,12.3,9.2,8.9,3.3,3.3,15.5,14.4,6.3,12.9,13,9.3,11.2,13.3,9.1,13.4,18,14.9,12.9,12.3,12.5,13.8,16.5,16.9,16.6,10.6,13,13.3,14,13.1,их
201704,их,20.1,16.5,19.8,20.3,24.9,22.3,21,20.3,24.2,22.8,21.4,22.4,23.7,18.5,24,26.6,25.6,25.8,23.5,24,26.8,27.3,26.2,25.5,20.6,23.2,23.7,25.4,23.1,их
201705,их,26.9,24.5,26.9,28.3,30.1,30.7,29,28.4,32.7,31.6,29.1,31.8,32.3,27.4,34.4,36.4,36.7,37.6,36.8,32.8,36.1,35.2,35.7,35,29.6,35.9,36.4,35.8,31.4,их
201706,их,30.5,27.4,31.5,31.8,35.5,32.7,33.3,33,35.5,34.6,34,36.4,33.6,28.7,35.5,37.4,39.6,37.4,36,37.3,38.7,36.4,38.9,38.4,32.8,39.2,37.5,36.2,34.5,их
201707,их,30.7,29.7,32.8,33,34.4,34.9,33.9,33.2,35,32.8,34,35,33.9,27.5,39.3,38.6,39.8,39.8,39.5,37.6,40.4,36.4,38,38.3,34.6,37.1,40.1,36.6,36.9,их
201708,их,28.5,26.5,30.3,28.9,31.8,31.4,25.9,30.3,30.2,29.2,28,31,30.9,25,28.2,31.2,33.7,34.1,31.3,33.1,34.5,33,33.5,32,27.6,31,29.7,29.3,29,их
200501,бага,-37.9,-37.3,-41,,-45.2,-42.2,-31.5,-36,-35.4,,-26.2,,-40.1,,,-35,-28.2,,-29.2,-27.6,,,-39.7,,-34,-31.4,-29.7,-38.1,-33,
200502,бага,-37.1,-39.8,-42.3,,-46.6,-43,-32.6,-36.8,-38.2,,-31.6,,-40.7,,,-40,-27,,-32.9,-27.6,,,-41.8,,-35,-31.9,-32.5,-39.4,-35.4,
200503,бага,-28.9,-28,-30.6,,-37.5,-31.5,-26.8,-23.5,-30,,-23,,-33.6,,,-27,-20.3,,-23.8,-21,,,-32.2,,-31,-27.2,-23.2,-24.8,-28.2,
200504,бага,-11.7,-21.9,-19.6,,-14.1,-12.4,-10.5,-12.5,-13.4,,-10.2,,-11.1,,,-11,-8.5,,-10.9,-6.9,,,-14.2,,-13,-7.9,-12,-18,-13.9,
200505,бага,-7.5,-16.4,-10.7,,-5.2,-6.3,-8.1,-8.7,-10.8,,-7.1,,-9,,,-5,-2.8,,-6.1,-5.5,,,-6.6,,-9,-4.6,-5.2,-8,-8.4,
200506,бага,2,-3.3,-1.1,,3,2.5,0.2,1,-0.2,,2.6,,2,,,5,8.1,,3.9,3.4,,,2.7,,0,5.8,6.1,2,2.1,
200507,бага,8.4,4,7,,9.3,10.4,8.2,8.3,4.6,,6,,8.4,,,12,7.5,,11.8,13.4,,,8.6,,4,13.1,12,16,9,
200508,бага,10,6.9,-1,,11.3,11.2,9.4,10.8,8.6,,3,,9.6,,,7,9,,10.6,15.6,,,11.2,,2,10.2,9.7,8.3,10.1,
200509,бага,-4.1,-7.2,-6.8,,-3.9,-3,-4.7,-3.6,-7.7,,-3.3,,-5.6,,,-1,2.1,,-3.4,-0.5,,,-1,,-5,-0.6,0.1,-5,-3.3,
200510,бага,-10.5,-18,-13.2,,-7.2,-10.4,-8.4,-11,-13,,-10,,-10.1,,,-5,-5.6,,-7.9,-8.3,,,-8.8,,-12,-11.3,-9.3,-10.7,-8.8,
200511,бага,-21.2,-28.7,-25.9,,-20.3,-24.4,-17.6,-19.5,-23.4,,-17.5,,-19.1,,,-20.1,-14.2,,-16.2,-15.3,,,-20,,-20,-18.3,-18.1,-22.3,-17.6,
200512,бага,-28.7,-34.6,-36.2,,-38.6,-33,-32,-28.1,-37.3,,-28.1,,-31.7,,,-32,-25.6,,-27.8,-26.2,,,-33.7,,-31,-31,-31.1,-35.1,-31.3,
200601,бага,-31.2,-36,-39.6,,-40.5,-32,-28.2,-33,-35.2,,-25.5,,-34.6,,,-35,-25.8,,-26.8,-26.6,,,-34.1,,-29,-34.5,-30.8,-34.8,-31,
200602,бага,-22.6,-29.9,-34.2,,-39.7,-25.1,-32.6,-26.6,-40.2,,-31.6,,-32,,,-38,-31.6,,-32.5,-28,,,-38.5,,-38,-33.5,-35,-29.8,-37.3,
200603,бага,-22.4,-27,-30.5,,-34.3,-21.9,-24,-23,-25.6,,-22,,-23.5,,,-23,-19.9,,-20.7,-20,,,-23.9,,-23,-21.7,-21.2,-17.6,-21.4,
200604,бага,-16.6,-20.9,-19.8,,-10.5,-11,-16.2,-14.5,-17.3,,-16.2,,-17.4,,,-11,-10.3,,-12.1,-9.6,,,-16,,-16,-14.3,-15,-16.5,-15.9,
200605,бага,-9,-12,-9.4,,-6,-2.5,-8.9,-8.8,-7.6,,-5,,-4.9,,,-4,-1.7,,-5.3,-3.5,,,-6.8,,-8,-2,-3.2,-5.9,-6.2,
200606,бага,-1.9,-6.9,-4,,0.1,-0.9,6.9,-0.5,-0.3,,0.3,,0.3,,,3,5.2,,1.9,3,,,2.5,,1,3.1,3.7,-0.1,2,
200607,бага,6.6,2.9,5,,8.6,7.3,4.3,5.2,5.3,,7.3,,7.6,,,11,14.2,,10.5,11.2,,,9,,5,10,11.4,6.5,6.6,
200608,бага,3.9,0.9,1,,3.3,6.9,2.3,5.2,1.5,,4.2,,2.7,,,5,11.6,,6.3,9.7,,,6,,4,5.3,6.3,3.4,5.3,
200609,бага,-4.3,-5.6,-6.3,,-0.6,-0.9,-4.2,-3.5,-5.2,,-2.7,,-2.4,,,0,0.9,,-2.7,-0.9,,,-1.8,,-6,-4.8,-4.5,-5.6,-3.3,
200610,бага,-9.8,-10.5,-12.2,,-10,-9.3,-11.8,-11.1,-11.5,,-12.8,,-16.3,,,-10,-8.4,,-11.4,-6.9,,,-11,,-16,-12,-12,-15.5,-12.6,
200611,бага,-21.4,-27.2,-28.6,,-21.5,-22.2,-20.5,-22,-29,,-18.9,,-27.3,,,-25,-19.8,,-22.8,-21.6,,,-27.1,,-25,-29.2,-24,-27.7,-24.9,
200612,бага,-21.2,-27.4,-29.1,,-31.9,-25.4,-23.4,-23,-29.8,,-21.3,,-28.2,,,-27,-23.3,,-25.6,-21.9,,,-26.6,,-27,-28.9,-27.5,-31.2,-27.3,
200701,бага,-27,-29.3,-31.7,,-35.8,-31.4,-22.7,-26.8,-30.5,,-19.7,,-30.5,,,-31,-25.1,,-24.7,-20.9,,,-29.6,,-26,-29.2,-27,-30.8,-26.8,
200702,бага,-18.8,-22.3,-28,,-33.5,-24.4,-18.8,-20,-25.1,,-17.3,,-23.6,,,-24,-19,,-19.7,-14.9,,,-25,,-21,-25.2,-24.9,-26.2,-22.6,
200703,бага,-21.5,-25.6,-26.6,,-30.9,-21.4,-22.3,-28.1,-25.4,,-21.1,,-21.6,,,-23,-18.6,,-23,-20.7,,,-28,,-27,-25.8,-25.6,-34.4,-26.5,
200704,бага,-14.8,-11.1,-14.8,,-10.2,-13.9,-11.8,-13,-12,,-12.1,,-10.5,,,-8,-8,,-11.6,-9.6,,,-8.8,,-12,-10.6,-12.4,-11.5,-12.7,
200705,бага,-4.1,-5.4,-6.5,,0,0,-1.1,-3.5,-4.5,,-1,,-1.8,,,1,2.7,,-0.7,0.5,,,-0.3,,-2,1,-0.1,-3.4,-1.7,
200706,бага,-3.2,-5.2,-1.8,,1,1.9,0.6,0.5,-4,,0.5,,1.5,,,1,7.2,,1.2,3.3,,,0.2,,-1,5.2,5.6,4.7,0.5,
200707,бага,9.2,5,7.6,,11.1,10.6,7.7,10.5,7.6,,9.5,,9.8,,,7,15.1,,12.3,12.5,,,4.5,,4,8.8,7.8,7.1,7.6,
200708,бага,4.4,2.4,4.2,,5.6,7.2,3.5,5.2,4.4,,5.6,,6.2,,,7,11.2,,7.4,8.7,,,7.5,,8,10.1,9,6.6,8.7,
200709,бага,-7.6,-6.7,-4.7,,-8,-4.3,-7,-4.4,-5.5,,-3.2,,-6.2,,,-3,2,,0.9,3,,,-7,,-6,-0.9,-1.9,-6,-3.4,
200710,бага,-18.1,-20.7,-18.6,,-16.1,-13.1,-13.6,-16.8,-18.1,,-14.4,,-17.7,,,-14,-10.6,,-15.3,-10.7,,,-17.6,,-17,-12.9,-13,-17,-15.2,
200711,бага,-21.4,-22.4,-23.4,,-21.8,-20.3,-20.6,-24,-23.8,,-18.1,,-22.5,,,-20,-19.4,,-18.4,-15.1,,,-23,,-23,-21,-20.7,-24.4,-20.8,
200712,бага,-27.9,-31.2,-34.4,,-38.3,-30.9,-22.9,-30.4,-28.2,,-22.3,,-31.8,,,-26,-21.6,,-23.4,-24,,,-31.2,,-27,-24.4,-24.1,-28,-26.6,
200801,бага,-30.9,-36,-37.2,-48,-44.6,-37.4,-29.9,-33,-35.1,-30,-28.4,-33,-38,-43,,-36.3,-28.7,-31,-31.1,-27.6,-24,,-41.1,-41,-33.9,-35.2,-32.2,-39.9,-33.8,
200802,бага,-30.9,-33.5,-35.4,-45.1,-44.5,-37.2,-29,-32.4,-32.2,-26.6,-23.9,-31,-35.6,-40.8,,-31.5,-26,-28,-27.9,-26.6,-22.4,,-36.8,-36,-31.6,-28.1,-29.6,-35.2,-31.6,
200803,бага,-17.9,-21.9,-23,-29.9,-30.1,-17,-14.7,-15.6,-19.3,-14.2,-15.5,-6.6,-14.9,-23.6,,-13.5,-14.5,-14.3,-19.2,-11.1,-10.2,,-17.1,-8.1,-19.7,-14.1,-14.3,-19.4,-18.1,
200804,бага,-13.1,-15.1,-11,-14.7,-11.4,-9.9,-8.6,-10,-13,-11,-6.5,-11,-11.9,-22,,-8.3,-7.1,-5,-8.6,-11.1,-4.9,,-8.9,-10,-12.6,-8.4,-9.3,-12,-10.1,
200805,бага,-6.1,-7.6,-7.7,-8.2,-6.8,-6.4,-7.3,-3.7,-7.2,-4.2,-6.5,-7,-7.2,-12.3,,-4.9,-0.5,-0.5,-5.6,-2.6,-0.9,,-4.3,-4,-7.2,-1.5,-1.9,-4.4,-5.3,
200806,бага,3.5,2,1.4,-0.7,2.1,5.1,1.6,3.4,-1,1.9,3.7,4,4.1,-3.3,,3.1,7.6,6,3.9,6.4,7.4,,0.4,2,-0.2,6.9,5.4,4,1.8,
200807,бага,7.1,3,5.2,3.3,6.9,7.7,4.3,6.1,3.9,5,9.9,6,7.6,1.8,,11.5,11.9,13,8.8,10.4,13.5,,9.6,9,6.7,13,11.4,9.2,9.2,
200808,бага,-0.5,-1.6,-0.3,-0.7,1.9,4.6,1,6.3,-0.2,0.9,1.5,3,2.3,-3.7,,3.3,7.6,5,4.5,5.3,7.5,,0.2,0,-0.1,4.2,5.5,5.1,2.2,
200809,бага,-6.4,-8.6,-5.2,-8.4,-6,-4.9,-5.3,-2.9,-6.8,-2.8,-1.6,-4,-5.1,-9.3,,-2.4,0.3,0.3,-0.3,1,2.1,,-4.9,-6,-6.6,-2.5,-4.4,-5.4,-3,
200810,бага,-10.1,-15.9,-15.7,-18,-8.2,-9.5,-13.6,-14.8,-17.1,-14.8,-9.9,-2.5,-17.2,-24.8,,-11.1,-10.5,-9.8,-12.5,-9.3,-8.1,,-12.3,-4.9,-14.8,-7.3,-11.4,-10.5,-14,
200811,бага,-16,-23.6,-21.6,-29.3,-16.4,-19.7,-17.8,-19.3,-20.7,-18.7,-16,-16,-17.3,-21.6,,-18.9,-17.3,-16,-20.2,-13.6,-12.7,,-19.2,-21,-20.8,-22.2,-23.2,-23.2,-20,
200812,бага,-29.4,-32.5,-34.6,-39.8,-39.2,-33.8,-25.8,-29.1,-35.6,-28.9,-27.2,-27,-28.4,-31.8,,-30.5,-28.6,-30,-29,-26.2,-28.3,,-34.8,-35,-26.2,-28.8,-33.8,-33.4,-32.5,
200901,бага,-30.7,-35.1,-36.8,-43.8,-42.8,-34.9,-29,-34.1,-31.4,-31.3,-29.5,-27,-33.2,-35,,-32.5,-29.3,-30.4,-30.1,-26.5,-25.9,,-34.5,-35,-33.2,-30.4,-32,-33.7,-32.9,
200902,бага,-25.6,-30.3,-35.8,-38.4,-42.5,-27,-30.5,-29.3,-35.3,-31.7,-27,-30,-31.2,-40.5,,-33.9,-26.5,-26.9,-27.5,-23.2,-23.6,,-34.7,-34,-35,-31.9,-33.4,-33.9,-33.3,
200903,бага,-22.3,-29.4,-28.5,-34.3,-37.8,-23.1,-26.6,-20.5,-26.4,-24.2,-22.6,-22.7,-22.3,-27.8,,-23.5,-19.5,-18.5,-23.5,-18.9,-16.5,,-23.7,-23.4,-27.1,-22,-24.2,-26.1,-25.6,
200904,бага,-7.7,-10.6,-7,-8.5,-14,-4.4,-8.8,-7.1,-8.7,-6.1,-7.8,-9,-7.2,-13,,-4.8,-8.6,-12.4,-9.3,-6.5,-3.9,,-9,-10,-11.1,-8.3,-8.5,-10,-8.1,
200905,бага,-0.6,-5.1,-4,-6.3,-2.1,-2.4,-2,-2.5,-4.8,-3.2,-5.4,-2,-1.3,-8.7,-3.6,-0.7,1.1,3,-3.5,1,2.4,-2.9,-3.7,-4,-4.4,-2.8,-2,-3,-4,
200906,бага,2.5,-0.9,0.7,-2.8,0.6,3.4,0.3,0,-2,-0.1,-5.4,1,1.7,-2.5,2,3.6,7.6,8.6,2.5,4.5,2.4,0,3.8,4,-1.1,4.6,2.7,2.7,1.8,
200907,бага,8,3.5,4.4,3.1,4,8,4.2,7.3,6.4,6.7,6.9,7,4.7,1.1,10,8.6,10.4,13.8,10.6,12.5,14.1,7.8,7.3,7,6.4,11.4,11.2,8.5,10.2,
200908,бага,2.6,0.5,0.6,0.2,4.5,5.8,2.5,3.8,2.4,4.8,5.2,5,3.6,-0.1,6,5.8,10.2,10.2,7.1,9,10.3,2.7,6.7,2,2.5,4,7.3,1.1,4.2,
200909,бага,-3.1,-8.4,-8,-8.9,-4.8,-3,-5.1,-5,-7,-3.5,-3.6,-3,-2.8,-5.7,-5.4,-0.6,-0.6,-2.1,-5.9,2,2.1,-5.5,-3.8,-3,-5.4,-2.3,-5,-5.9,-4.4,
200910,бага,-10.7,-13.1,-16.1,-20.8,-10.9,-9.6,-19.7,-13.2,-17.1,-15.9,-13.5,-11,-16.2,-20.7,-14.5,-11.3,-9.8,-10.2,-9.7,-6.3,-5.4,-14.3,-13.8,-14,-15.2,-16.1,-13.2,-21.9,-12.7,
200911,бага,-32.1,-32.1,-34.3,-39.7,-27.1,-27.4,-26,-27.7,-31,-24.4,-21.3,-26,-27.5,-28.1,-27.3,-15.7,-21.6,-24.2,-23.7,-22.1,-20.7,-31.4,-29.5,-29,-29.8,-24.7,-24,-32.4,-25.5,
200912,бага,-26.8,-30.9,-35.1,-46.3,-41.6,-32.7,-33.1,-29.3,-37.6,-31.7,-30.6,-32,-34.5,-35.8,-32.8,-33.3,-30.9,-30,-31.8,-26.1,-24.1,-36.7,-34.8,-35,-35.3,-34.1,-32.2,-38.7,-33.6,
201001,бага,-31.7,-36,-40.4,-46.5,-44.8,-36.9,-36.9,-35,-41.5,-34.2,-31.2,-38.2,-40.5,-40.9,-35.7,-40.8,-33.8,-36.1,-22.1,-26.1,-24.1,-42.8,-42.7,-41.2,-35.6,-37.5,-36.4,-44.3,-35.7,
201002,бага,-32.4,-35.6,-40.4,-48.2,-46.8,-41,-31.4,-30.8,-37.7,-31.8,-28.5,-37,-37,-42.3,-33.6,-38.9,-27.7,-32,-30.9,-27.1,-24.5,-38.4,-39.8,-36,-31.6,-33,-31.2,-40.5,-31.1,
201003,бага,-25.5,-33.2,-37.1,-43.5,-39,-28.2,-28.4,-27.4,-35.2,-29.4,-25.4,-28,-28.8,-39.2,-28.8,-31.4,-20.9,-25.4,-25.5,-24.3,-20.5,-35.7,-32,-33,-30.3,-28.2,-27.9,-38,-29.1,
201004,бага,-20.8,-28.1,-21.3,-26.1,-17.1,-20.6,-19.5,-23.3,-16.3,-15.6,-18.8,-17.9,-17.5,-22.8,-17.6,-11.5,-11.3,-12.7,-16.7,-15.1,-12.9,-14.2,-14.5,-14.9,-18.2,-12.8,-14.4,-16.4,-17,
201005,бага,-5.9,-8.3,-5.9,-6.4,-3.6,-2.1,-4.2,-4.7,-9.2,-2.3,-5.4,-4,-5.2,-9.3,-1.8,-1,0.3,0,-3,-0.7,1.6,-2.4,-3.4,-4,-2.9,-2.3,-2.5,-3.8,-1.5,
201006,бага,4,-0.6,1,-1,4.3,4.4,0.2,-0.1,0.2,0.9,-0.4,0,3.3,-3.3,6.6,3.9,10.7,10.2,3.2,3.2,8.4,2.8,3,3,1.4,8.9,9.4,5.9,3.4,
201007,бага,7.2,6.4,5.1,4.7,6.7,7.5,5,8.4,3.3,4.4,8,6,6.6,-1,7.4,6.4,14.7,15,8.7,13.6,14.9,4.2,4.8,5,4.4,10.2,10,6,7.4,
201008,бага,3,0,1.7,-0.8,3.9,3.7,1.1,3.2,-0.9,1.8,3.5,4,3.8,-2.7,4.9,5.2,9,7.9,3.6,8,10,3.5,2.2,2,1.8,6.8,5.9,4,2.4,
201009,бага,-1.8,-7.1,-6.8,-10.4,-2.4,-0.8,-4,-3.2,-9.3,-6.4,-4.9,-4,-4.7,-10.6,-6,-6.9,-0.6,0.2,-4.1,2.6,2.3,-7.7,-7.6,-9,-7.6,-2.1,-4.9,-5.4,-5.3,
201010,бага,-10.9,-16.4,-14.1,-23.3,-7.7,-9.9,-9.8,-13.3,-12.2,-12.1,-10.5,-8,-10.3,-18.8,-12.6,-8.1,-11.9,-12.4,-12.1,-10.2,-10.4,-10.7,-12.4,-10,-11.5,-14.7,-16.4,-17.3,-9.8,
201011,бага,-20,-23.3,-29.9,-35.2,-21,-24.7,-24.6,-21.4,-28.5,-22.3,-23.4,-26,-24.4,-30.4,-24,-26.9,-20.1,-18.2,-24.4,-17.7,-15.2,-31.7,-26,-26,-26.4,-26,-26.6,-30.5,-23.9,
201012,бага,-28,-31,-36,-46,-38,-29,-31,-33,-38,-33,-29,-35,-40,-43,-32,-36,-28,-30,-32,-27,-24,-39,-38,-38,-34,-34,-36,-38,-33,
201101,бага,-34.7,-38.9,-41,-47.9,-45.3,-40.8,-33.5,-36.8,-37.5,-31.9,-29.7,-35,-37.7,-42.2,-30.5,-37.9,-31,-32,-30.3,-28.8,-26.2,-39.2,-39.4,-37,-33.8,-32,-33,-38.5,-32.5,
201102,бага,-25.4,-29,-33.9,-39.5,-41.8,-32.9,-27.3,-25.4,-31.3,-24.9,-22,-25,-29.9,-34.3,-24.6,-28.4,-24.5,-24,-24.9,-22.7,-16.3,-32.1,-30,-28,-27.6,-29.1,-31.2,-31.6,-27.5,
201103,бага,-21.5,-31.3,-30.4,-35.9,-33.6,-26.7,-23.2,-26.3,-29.3,-21.2,-18.8,-22,-22.5,-31.1,-24,-24.7,-19.4,-19.5,-24,-18.2,-13.9,-27.3,-28.2,-27,-25.9,-23.3,-22.8,-26.5,-27.1,
201104,бага,-7.9,-12.5,-12.8,-18,-15.9,-8.6,-10.4,-12.4,-15,-11.1,-11.1,-10,-9.7,-19.4,-11.5,-9.3,-9.5,-10.6,-9.3,-6.2,-7.2,-11.2,-12.9,-13,-11.3,-12.5,-10.7,-16.5,-10.2,
201105,бага,-7.2,-8.4,-9.9,-10.8,-5.7,-2.7,-7.3,-8.4,-6.6,-5.5,-6.3,-7,-7.9,-14.1,-4.9,-2.7,-1.6,-0.4,-5.1,-1.8,-0.4,-3.6,-4,-4,-6.9,-0.6,-3.3,-2.6,-5.4,
201106,бага,7,2.4,5.4,3.1,7.7,7.5,5.1,5.4,3,5.3,6.1,5,6.3,0.3,7,6.5,10.8,7.9,8.2,10.4,11,5.5,4.1,4,3,6.7,6.7,2.4,5.9,
201107,бага,3.8,-0.4,2.1,2.1,3.6,5.3,3.5,4.4,1.6,5.1,2.1,5,5.9,1.4,7.6,7.7,10.5,12.9,7,8.4,11,6.7,4.6,5,4.1,11.6,7.7,7.9,6.1,
201108,бага,1.4,1.8,-1.3,-2.1,1.9,3.5,2.6,6.4,3.3,4.9,6.6,6.9,1.7,-5.6,6.3,6.6,12.6,11.1,9.5,10.1,13,5,4.5,4.2,3.3,7.3,7.8,5.6,5.7,
201109,бага,-5.6,-7.8,-8.9,-10.6,-4.8,3.2,-5.6,-8.9,-13.1,-6.8,-4.8,-7,-7.2,-13.3,-8,-4.5,-4,-2.6,-6.5,-2.8,-1,-3,-7.3,-7,-8.4,-3.6,-5.8,-12.2,-6.9,
201110,бага,-11.2,-14.9,-16.4,-18.9,-8.4,-11.5,-7.2,-13.3,-12.8,-8.1,-8.7,-8,-11.4,-17.8,-7.7,-8,-6.9,-7.5,-10.3,-6.5,-4.2,-11,-11,-7.2,-9.7,-7.6,-9.7,-11.5,-7.7,
201111,бага,-20.1,-23.3,-27.4,-36.4,-17.5,-19,-20.4,-23.9,-28.8,-8.1,-20.4,-22,-29.9,-33.3,-24.9,-24,-23,-24.9,-25.7,-14.6,-16.5,-22.1,-25.4,-23,-24.1,-7.6,-24.6,-30.8,-24.6,
201112,бага,-32.6,-30.3,-34.1,-43.1,-37,-30.2,-24.2,-26.1,-35.6,-25.8,-23.1,-30,-34.7,-38.3,-32.2,-32.4,-30,-30.5,-28.4,-24,-20.3,-29.4,-32.1,-33,-29.8,-31.9,-31,-34.4,-31.5,
201201,бага,-37.2,-38.4,-40,-49.6,-43.2,-37.8,-30.5,-31.4,-39.2,-33.3,-29.2,-33,-36.2,-45,-36.1,-40,-30.2,-32.4,-33.1,-30,-25.5,-41.5,-43.3,-13,-37.6,-37.2,-37,-42.4,-37,
201202,бага,-27.1,-33.7,-37.9,-47.8,-44.9,-35.5,-27.3,-29.2,-29.4,-41,-25.3,-35,-36.2,-43.4,-33.5,-37.8,-31.4,-31.9,-31,-25,-23.2,-36.6,-40.9,-39,-34.9,-32,-34.8,-37.5,-34.4,
201203,бага,-31.7,-29.8,-30.7,-41,-36.8,-24.5,-20.7,-25.5,-28.8,-23,-22.3,-23.1,-24.3,-35.1,-25.1,-24.6,-20.1,-20.1,-22.9,-22.6,-19.5,-24.3,-24.3,-27.2,-25,-26.8,-23.2,-29.9,-23.9,
201204,бага,-18.5,-13.4,-10.3,-15.3,-9.4,-9.3,-12.2,-15.7,-13.5,-12.4,-9.9,-9,-12.1,-18.5,-9,-8.5,-5.1,-7.2,-8.9,-8.5,-4.6,-9.9,-9.9,-11,-11.5,-9.1,-9.5,-10.8,-9.7,
201205,бага,-6.2,-9.1,-7.7,-9.8,-2.8,-2.8,-4.6,-6.3,-4,-2.7,-4.1,-7,-4.9,-13.2,-0.2,-0.3,2.1,1.3,-3.7,-0.4,2.4,-1.3,-1.9,-3,-5.2,-4.8,-0.9,-4.4,-2,
201206,бага,7.5,0,1.6,-0.6,5.7,9,0.8,2.4,-0.5,0.3,3.1,4,3,-1.7,0.6,6.2,6.3,6.9,1.9,7.9,6.6,6.5,4.7,7,1.6,5.4,5.1,1.3,4,
